id,start,oospore_maturation,oospore_germination,oospore_dispersion,oospore_infection,incubation_days,completed_incubation,sporulations,sporangia_densities,spore_lifespan_days,secondary_infections,oospore_infection_strength,secondary_infection_strengths
16752,2025-04-27 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16758,2025-04-27 10:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16764,2025-04-27 11:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16770,2025-04-27 12:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16776,2025-04-27 13:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16782,2025-04-27 14:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16788,2025-04-27 15:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16794,2025-04-27 16:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16800,2025-04-27 17:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16806,2025-04-27 18:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16812,2025-04-27 19:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16818,2025-04-27 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16824,2025-04-27 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16830,2025-04-27 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16836,2025-04-27 23:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16842,2025-04-28 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16848,2025-04-28 01:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16854,2025-04-28 02:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16860,2025-04-28 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16866,2025-04-28 04:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16872,2025-04-28 05:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16878,2025-04-28 06:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16884,2025-04-28 07:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16890,2025-04-28 08:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16896,2025-04-28 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16902,2025-04-28 10:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16908,2025-04-28 11:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16914,2025-04-28 12:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16920,2025-04-28 13:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16926,2025-04-28 14:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16932,2025-04-28 15:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16938,2025-04-28 16:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16944,2025-04-28 17:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16950,2025-04-28 18:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16956,2025-04-28 19:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16962,2025-04-28 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16968,2025-04-28 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16974,2025-04-28 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16980,2025-04-28 23:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16986,2025-04-29 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16992,2025-04-29 01:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
16998,2025-04-29 02:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17004,2025-04-29 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17010,2025-04-29 04:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17016,2025-04-29 05:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17022,2025-04-29 06:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17028,2025-04-29 07:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17034,2025-04-29 08:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17040,2025-04-29 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17046,2025-04-29 10:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17052,2025-04-29 11:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17058,2025-04-29 12:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17064,2025-04-29 13:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17070,2025-04-29 14:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17076,2025-04-29 15:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17082,2025-04-29 16:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17088,2025-04-29 17:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17094,2025-04-29 18:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17100,2025-04-29 19:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17106,2025-04-29 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17112,2025-04-29 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17118,2025-04-29 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17124,2025-04-29 23:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17130,2025-04-30 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17136,2025-04-30 01:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17142,2025-04-30 02:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17148,2025-04-30 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17154,2025-04-30 04:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17160,2025-04-30 05:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17166,2025-04-30 06:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17172,2025-04-30 07:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17178,2025-04-30 08:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
17184,2025-04-30 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,None,None,None,None,None,None,None,None,None
