id,start,oospore_maturation,oospore_germination,oospore_dispersion,oospore_infection,completed_incubation,sporulation,sporangia_density,secondary_infection,oospore_infection_strength,secondary_infection_strength
16554,2025-04-26 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 07:10:00+02:00,2025-05-03 10:30:00+02:00,2025-05-15 10:30:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,174.06666666666666,290.98333333333335
17574,2025-05-03 02:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-03 23:50:00+02:00,2025-05-03 23:50:00+02:00,2025-05-04 03:20:00+02:00,2025-05-16 03:20:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,148.41666666666666,290.98333333333335
17580,2025-05-03 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-04 18:30:00+02:00,2025-05-04 18:30:00+02:00,2025-05-04 22:20:00+02:00,2025-05-16 22:20:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,148.41666666666666,290.98333333333335
17610,2025-05-03 08:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-04 19:00:00+02:00,2025-05-04 19:00:00+02:00,2025-05-04 23:00:00+02:00,2025-05-16 23:00:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,148.41666666666666,290.98333333333335
17706,2025-05-04 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-04 19:20:00+02:00,2025-05-04 19:20:00+02:00,2025-05-04 23:20:00+02:00,2025-05-16 23:20:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,148.41666666666666,290.98333333333335
17820,2025-05-04 19:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-04 19:50:00+02:00,2025-05-04 19:50:00+02:00,2025-05-04 23:50:00+02:00,2025-05-16 23:50:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,148.41666666666666,290.98333333333335
17826,2025-05-04 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-04 20:50:00+02:00,2025-05-04 20:50:00+02:00,2025-05-05 01:00:00+02:00,2025-05-17 01:00:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,136.56666666666663,290.98333333333335
17832,2025-05-04 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-05 03:50:00+02:00,2025-05-05 03:50:00+02:00,2025-05-05 08:50:00+02:00,2025-05-17 08:50:00+02:00,2025-05-20 01:20:00+02:00,111507.69230769233,2025-05-20 02:40:00+02:00,136.56666666666663,290.98333333333335
17838,2025-05-04 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-11 21:20:00+02:00,2025-05-11 21:20:00+02:00,2025-05-12 01:20:00+02:00,2025-05-22 01:20:00+02:00,2025-05-26 05:40:00+02:00,206030.76923076928,2025-05-26 07:00:00+02:00,152.1,120.21666666666667
18846,2025-05-11 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-11 22:40:00+02:00,2025-05-11 22:40:00+02:00,2025-05-12 02:50:00+02:00,2025-05-22 02:50:00+02:00,2025-05-26 05:40:00+02:00,206030.76923076928,2025-05-26 07:00:00+02:00,152.1,120.21666666666667
19986,2025-05-19 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-20 20:50:00+02:00,2025-05-20 20:50:00+02:00,2025-05-21 00:30:00+02:00,2025-05-30 00:30:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,160.35000000000002,293.25
20052,2025-05-20 07:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 02:30:00+02:00,2025-05-22 02:30:00+02:00,2025-05-22 07:00:00+02:00,2025-05-31 07:00:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20064,2025-05-20 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 03:00:00+02:00,2025-05-22 03:00:00+02:00,2025-05-22 07:30:00+02:00,2025-05-31 07:30:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20094,2025-05-20 14:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 03:10:00+02:00,2025-05-22 03:10:00+02:00,2025-05-22 07:50:00+02:00,2025-05-31 07:50:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20130,2025-05-20 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 03:20:00+02:00,2025-05-22 03:20:00+02:00,2025-05-22 08:00:00+02:00,2025-05-31 08:00:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20136,2025-05-20 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 03:40:00+02:00,2025-05-22 03:40:00+02:00,2025-05-22 08:20:00+02:00,2025-05-31 08:20:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20142,2025-05-20 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 04:10:00+02:00,2025-05-22 04:10:00+02:00,2025-05-22 08:50:00+02:00,2025-05-31 08:50:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20148,2025-05-20 23:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 04:20:00+02:00,2025-05-22 04:20:00+02:00,2025-05-22 09:10:00+02:00,2025-05-31 09:10:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20256,2025-05-21 17:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 04:30:00+02:00,2025-05-22 04:30:00+02:00,2025-05-22 09:20:00+02:00,2025-05-31 09:20:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
20316,2025-05-22 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-05-22 04:40:00+02:00,2025-05-22 04:40:00+02:00,2025-05-22 09:30:00+02:00,2025-05-31 09:30:00+02:00,2025-06-02 01:30:00+02:00,215446.15384615381,2025-06-02 02:50:00+02:00,188.55000000000004,293.25
